Name,Email,Similarity with job description,Job Description
NY Terrence,[email],17,appdeveloper
KALEB SAXTON,[email],93,datascientist
JACKSON MACARTHUR,[email],19,datascientist
TX linkedin.com/in/karlie-b,[email],46,databasedeveloper
JACKSON MACARTHUR,[email],81,webdeveloper
JACKSON MACARTHUR,[email],46,databasedeveloper
K A,[email],24,databasedeveloper
K A,[email],60,datascientist
K A,[email],24,databasedeveloper
KALEB SAXTON,[email],29,databasedeveloper
K A,[email],60,datascientist
